1 :-{ 0 , 101 }
502 :-{ 55307 , 107 }
503 :-{ 55415 , 97 }
504 :-{ 55513 , 104 }
505 :-{ 55618 , 108 }
506 :-{ 55727 , 110 }
507 :-{ 55838 , 99 }
508 :-{ 55938 , 104 }
509 :-{ 56043 , 103 }
510 :-{ 56147 , 106 }
511 :-{ 56254 , 126 }
512 :-{ 56381 , 98 }
513 :-{ 56480 , 102 }
514 :-{ 56583 , 96 }
515 :-{ 56680 , 95 }
516 :-{ 56776 , 124 }
517 :-{ 56901 , 97 }
518 :-{ 56999 , 99 }
519 :-{ 57099 , 101 }
520 :-{ 57201 , 108 }
521 :-{ 57310 , 103 }
522 :-{ 57414 , 97 }
523 :-{ 57512 , 113 }
524 :-{ 57626 , 108 }
525 :-{ 57735 , 114 }
526 :-{ 57850 , 119 }
527 :-{ 57970 , 102 }
528 :-{ 58073 , 95 }
529 :-{ 58169 , 107 }
530 :-{ 58277 , 109 }
531 :-{ 58387 , 111 }
532 :-{ 58499 , 107 }
533 :-{ 58607 , 97 }
534 :-{ 58705 , 108 }
535 :-{ 58814 , 119 }
536 :-{ 58934 , 104 }
537 :-{ 59039 , 113 }
538 :-{ 59153 , 117 }
539 :-{ 59271 , 102 }
540 :-{ 59374 , 119 }
541 :-{ 59494 , 101 }
542 :-{ 59596 , 120 }
543 :-{ 59717 , 113 }
544 :-{ 59831 , 102 }
545 :-{ 59934 , 103 }
546 :-{ 60038 , 105 }
547 :-{ 60144 , 96 }
548 :-{ 60241 , 112 }
549 :-{ 60354 , 105 }
550 :-{ 60460 , 111 }
551 :-{ 60572 , 102 }
552 :-{ 60675 , 103 }
553 :-{ 60779 , 96 }
554 :-{ 60876 , 119 }
555 :-{ 60996 , 115 }
556 :-{ 61112 , 109 }
557 :-{ 61222 , 117 }
558 :-{ 61340 , 105 }
559 :-{ 61446 , 120 }
560 :-{ 61567 , 97 }
561 :-{ 61665 , 103 }
562 :-{ 61769 , 107 }
563 :-{ 61877 , 102 }
564 :-{ 61980 , 122 }
565 :-{ 62103 , 116 }
566 :-{ 62220 , 108 }
567 :-{ 62329 , 105 }
568 :-{ 62435 , 99 }
569 :-{ 62535 , 128 }
570 :-{ 62664 , 130 }
571 :-{ 62795 , 116 }
572 :-{ 62912 , 118 }
573 :-{ 63031 , 129 }
574 :-{ 63161 , 117 }
575 :-{ 63279 , 118 }
576 :-{ 63398 , 105 }
577 :-{ 63504 , 116 }
578 :-{ 63621 , 117 }
579 :-{ 63739 , 109 }
580 :-{ 63849 , 109 }
581 :-{ 63959 , 108 }
582 :-{ 64068 , 110 }
583 :-{ 64179 , 119 }
584 :-{ 64299 , 110 }
585 :-{ 64410 , 107 }
586 :-{ 64518 , 115 }
587 :-{ 64634 , 110 }
588 :-{ 64745 , 110 }
589 :-{ 64856 , 116 }
590 :-{ 64973 , 121 }
591 :-{ 65095 , 113 }
592 :-{ 65209 , 116 }
593 :-{ 65326 , 111 }
594 :-{ 65438 , 113 }
595 :-{ 65552 , 120 }
596 :-{ 65673 , 115 }
597 :-{ 65789 , 116 }
598 :-{ 65906 , 128 }
599 :-{ 66035 , 110 }
600 :-{ 66146 , 108 }
601 :-{ 66255 , 116 }
602 :-{ 66372 , 111 }
603 :-{ 66484 , 113 }
604 :-{ 66598 , 120 }
605 :-{ 66719 , 109 }
606 :-{ 66829 , 120 }
607 :-{ 66950 , 112 }
608 :-{ 67063 , 112 }
609 :-{ 67176 , 118 }
610 :-{ 67295 , 115 }
611 :-{ 67411 , 118 }
612 :-{ 67530 , 110 }
613 :-{ 67641 , 111 }
614 :-{ 67753 , 109 }
615 :-{ 67863 , 122 }
616 :-{ 67986 , 118 }
617 :-{ 68105 , 111 }
618 :-{ 68217 , 109 }
619 :-{ 68327 , 125 }
620 :-{ 68453 , 108 }
621 :-{ 68562 , 109 }
622 :-{ 68672 , 118 }
623 :-{ 68791 , 113 }
624 :-{ 68905 , 117 }
625 :-{ 69023 , 113 }
626 :-{ 69137 , 111 }
627 :-{ 69249 , 122 }
628 :-{ 69372 , 114 }
629 :-{ 69487 , 108 }
630 :-{ 69596 , 108 }
631 :-{ 69705 , 117 }
632 :-{ 69823 , 118 }
633 :-{ 69942 , 111 }
634 :-{ 70054 , 123 }
635 :-{ 70178 , 111 }
636 :-{ 70290 , 109 }
637 :-{ 70400 , 108 }
638 :-{ 70509 , 119 }
639 :-{ 70629 , 107 }
640 :-{ 70737 , 112 }
641 :-{ 70850 , 116 }
642 :-{ 70967 , 121 }
643 :-{ 71089 , 112 }
644 :-{ 71202 , 123 }
645 :-{ 71326 , 110 }
646 :-{ 71437 , 115 }
647 :-{ 71553 , 105 }
648 :-{ 71659 , 106 }
649 :-{ 71766 , 109 }
650 :-{ 71876 , 122 }
651 :-{ 71999 , 111 }
652 :-{ 72111 , 115 }
653 :-{ 72227 , 118 }
654 :-{ 72346 , 107 }
655 :-{ 72454 , 115 }
656 :-{ 72570 , 129 }
657 :-{ 72700 , 120 }
658 :-{ 72821 , 108 }
659 :-{ 72930 , 109 }
660 :-{ 73040 , 108 }
661 :-{ 73149 , 112 }
662 :-{ 73262 , 113 }
663 :-{ 73376 , 114 }
664 :-{ 73491 , 111 }
665 :-{ 73603 , 114 }
666 :-{ 73718 , 110 }
667 :-{ 73829 , 106 }
668 :-{ 73936 , 110 }
669 :-{ 74047 , 122 }
670 :-{ 74170 , 114 }
671 :-{ 74285 , 117 }
672 :-{ 74403 , 109 }
673 :-{ 74513 , 112 }
674 :-{ 74626 , 125 }
675 :-{ 74752 , 111 }
676 :-{ 74864 , 110 }
677 :-{ 74975 , 122 }
678 :-{ 75098 , 108 }
679 :-{ 75207 , 121 }
680 :-{ 75329 , 119 }
681 :-{ 75449 , 109 }
682 :-{ 75559 , 111 }
683 :-{ 75671 , 110 }
684 :-{ 75782 , 108 }
685 :-{ 75891 , 110 }
686 :-{ 76002 , 110 }
687 :-{ 76113 , 108 }
688 :-{ 76222 , 124 }
689 :-{ 76347 , 110 }
690 :-{ 76458 , 108 }
691 :-{ 76567 , 115 }
692 :-{ 76683 , 108 }
693 :-{ 76792 , 116 }
694 :-{ 76909 , 117 }
695 :-{ 77027 , 115 }
696 :-{ 77143 , 106 }
697 :-{ 77250 , 113 }
698 :-{ 77364 , 130 }
699 :-{ 77495 , 117 }
700 :-{ 77613 , 127 }
701 :-{ 77741 , 121 }
702 :-{ 77863 , 123 }
703 :-{ 77987 , 116 }
704 :-{ 78104 , 105 }
705 :-{ 78210 , 108 }
706 :-{ 78319 , 111 }
707 :-{ 78431 , 125 }
708 :-{ 78557 , 111 }
709 :-{ 78669 , 115 }
710 :-{ 78785 , 114 }
711 :-{ 78900 , 107 }
712 :-{ 79008 , 116 }
713 :-{ 79125 , 115 }
714 :-{ 79241 , 107 }
715 :-{ 79349 , 113 }
716 :-{ 79463 , 110 }
717 :-{ 79574 , 119 }
718 :-{ 79694 , 112 }
719 :-{ 79807 , 120 }
720 :-{ 79928 , 106 }
721 :-{ 80035 , 114 }
722 :-{ 80150 , 115 }
723 :-{ 80266 , 116 }
724 :-{ 80383 , 111 }
725 :-{ 80495 , 110 }
726 :-{ 80606 , 120 }
727 :-{ 80727 , 107 }
728 :-{ 80835 , 118 }
729 :-{ 80954 , 123 }
730 :-{ 81078 , 109 }
731 :-{ 81188 , 115 }
732 :-{ 81304 , 120 }
733 :-{ 81425 , 108 }
734 :-{ 81534 , 123 }
735 :-{ 81658 , 114 }
736 :-{ 81773 , 124 }
737 :-{ 81898 , 113 }
738 :-{ 82012 , 106 }
739 :-{ 82119 , 109 }
740 :-{ 82229 , 108 }
741 :-{ 82338 , 114 }
742 :-{ 82453 , 117 }
743 :-{ 82571 , 113 }
744 :-{ 82685 , 110 }
745 :-{ 82796 , 113 }
746 :-{ 82910 , 114 }
747 :-{ 83025 , 113 }
748 :-{ 83139 , 118 }
749 :-{ 83258 , 113 }
750 :-{ 83372 , 133 }
751 :-{ 83506 , 116 }
752 :-{ 83623 , 114 }
753 :-{ 83738 , 110 }
754 :-{ 83849 , 112 }
755 :-{ 83962 , 111 }
756 :-{ 84074 , 107 }
757 :-{ 84182 , 118 }
758 :-{ 84301 , 115 }
759 :-{ 84417 , 118 }
760 :-{ 84536 , 109 }
761 :-{ 84646 , 119 }
762 :-{ 84766 , 122 }
763 :-{ 84889 , 123 }
764 :-{ 85013 , 111 }
765 :-{ 85125 , 114 }
766 :-{ 85240 , 112 }
767 :-{ 85353 , 113 }
768 :-{ 85467 , 114 }
769 :-{ 85582 , 106 }
770 :-{ 85689 , 121 }
771 :-{ 85811 , 114 }
772 :-{ 85926 , 114 }
773 :-{ 86041 , 112 }
774 :-{ 86154 , 114 }
775 :-{ 86269 , 119 }
776 :-{ 86389 , 117 }
777 :-{ 86507 , 117 }
778 :-{ 86625 , 118 }
779 :-{ 86744 , 118 }
780 :-{ 86863 , 119 }
781 :-{ 86983 , 114 }
782 :-{ 87098 , 119 }
783 :-{ 87218 , 112 }
784 :-{ 87331 , 128 }
785 :-{ 87460 , 107 }
786 :-{ 87568 , 114 }
787 :-{ 87683 , 122 }
788 :-{ 87806 , 113 }
789 :-{ 87920 , 119 }
790 :-{ 88040 , 115 }
791 :-{ 88156 , 115 }
792 :-{ 88272 , 112 }
793 :-{ 88385 , 110 }
794 :-{ 88496 , 109 }
795 :-{ 88606 , 115 }
796 :-{ 88722 , 110 }
797 :-{ 88833 , 114 }
798 :-{ 88948 , 115 }
799 :-{ 89064 , 111 }
800 :-{ 89176 , 112 }
801 :-{ 89289 , 118 }
802 :-{ 89408 , 116 }
803 :-{ 89525 , 114 }
804 :-{ 89640 , 126 }
805 :-{ 89767 , 105 }
806 :-{ 89873 , 114 }
807 :-{ 89988 , 113 }
808 :-{ 90102 , 110 }
809 :-{ 90213 , 116 }
810 :-{ 90330 , 108 }
811 :-{ 90439 , 117 }
812 :-{ 90557 , 112 }
813 :-{ 90670 , 112 }
814 :-{ 90783 , 109 }
815 :-{ 90893 , 114 }
816 :-{ 91008 , 116 }
817 :-{ 91125 , 118 }
818 :-{ 91244 , 109 }
819 :-{ 91354 , 118 }
820 :-{ 91473 , 106 }
821 :-{ 91580 , 106 }
822 :-{ 91687 , 112 }
823 :-{ 91800 , 114 }
824 :-{ 91915 , 113 }
825 :-{ 92029 , 113 }
826 :-{ 92143 , 115 }
827 :-{ 92259 , 112 }
828 :-{ 92372 , 114 }
829 :-{ 92487 , 114 }
830 :-{ 92602 , 127 }
831 :-{ 92730 , 122 }
832 :-{ 92853 , 116 }
833 :-{ 92970 , 111 }
834 :-{ 93082 , 99 }
835 :-{ 93182 , 102 }
836 :-{ 93285 , 116 }
837 :-{ 93402 , 97 }
838 :-{ 93500 , 119 }
839 :-{ 93620 , 111 }
840 :-{ 93732 , 122 }
841 :-{ 93855 , 123 }
842 :-{ 93979 , 125 }
843 :-{ 94105 , 105 }
844 :-{ 94211 , 123 }
845 :-{ 94335 , 95 }
846 :-{ 94431 , 122 }
847 :-{ 94554 , 104 }
848 :-{ 94659 , 100 }
849 :-{ 94760 , 122 }
850 :-{ 94883 , 116 }
851 :-{ 95000 , 97 }
852 :-{ 95098 , 98 }
853 :-{ 95197 , 104 }
854 :-{ 95302 , 100 }
855 :-{ 95403 , 108 }
856 :-{ 95512 , 121 }
857 :-{ 95634 , 108 }
858 :-{ 95743 , 95 }
859 :-{ 95839 , 117 }
860 :-{ 95957 , 107 }
861 :-{ 96065 , 100 }
862 :-{ 96166 , 117 }
863 :-{ 96284 , 119 }
864 :-{ 96404 , 98 }
865 :-{ 96503 , 115 }
866 :-{ 96619 , 121 }
867 :-{ 96741 , 98 }
868 :-{ 96840 , 113 }
869 :-{ 96954 , 103 }
870 :-{ 97058 , 113 }
871 :-{ 97172 , 120 }
872 :-{ 97293 , 119 }
873 :-{ 97413 , 104 }
874 :-{ 97518 , 121 }
